repo,package,gap_type,rationale,notes
EverMemOS → EverOS,sqlmodel,surveyed_not_default,,candidate or alt adapter
EverMemOS → EverOS,typer,surveyed_not_default,,candidate or alt adapter
EverMemOS → EverOS,textual,surveyed_not_default,,candidate or alt adapter
EverMemOS → EverOS,apscheduler,surveyed_not_default,,candidate or alt adapter
EverMemOS → EverOS,watchdog,surveyed_not_default,,candidate or alt adapter
EverMemOS → EverOS,portalocker,surveyed_not_default,,candidate or alt adapter
EverMemOS → EverOS,jieba,rejected,D-34 reversed — CJK not v0.1 goal,
EverMemOS → EverOS,vendored,surveyed_not_default,,candidate or alt adapter
EverMemOS → EverOS,everalgo-agent-memory,surveyed_not_default,,candidate or alt adapter
EverMemOS → EverOS,everalgo-rank,surveyed_not_default,,candidate or alt adapter
EverMemOS → EverOS,everalgo-knowledge,surveyed_not_default,,candidate or alt adapter
EverMemOS → EverOS,everalgo-parser,surveyed_not_default,,candidate or alt adapter
EverMemOS → EverOS,web/util:,surveyed_not_default,,candidate or alt adapter
EverMemOS → EverOS,python-multipart,surveyed_not_default,,candidate or alt adapter
EverMemOS → EverOS,python-dotenv,surveyed_not_default,,candidate or alt adapter
EverMemOS → EverOS,pyyaml,surveyed_not_default,,candidate or alt adapter
EverMemOS → EverOS,anyio,surveyed_not_default,,candidate or alt adapter
EverMemOS → EverOS,greenlet,surveyed_not_default,,candidate or alt adapter
LightMem,sentence-transformers,rejected,heavy torch default; fastembed D-08 instead,
LightMem,qdrant-client,surveyed_not_default,,candidate or alt adapter
LightMem,faiss-cpu,rejected,in-proc index alt; lancedb D-09 default,
LightMem,nltk,rejected,core reject — heavy corpora; FTS5/Tantivy suffice,
LightMem,hnswlib,surveyed_not_default,,candidate or alt adapter
LightMem,igraph,rejected,not adopted,
LightMem,fastmcp,surveyed_not_default,,candidate or alt adapter
LightMem,ollama,surveyed_not_default,,candidate or alt adapter
LightMem,vllm,surveyed_not_default,,candidate or alt adapter
LightMem,ml,surveyed_not_default,,candidate or alt adapter
LightMem,torchvision,surveyed_not_default,,candidate or alt adapter
LightMem,torchcodec,surveyed_not_default,,candidate or alt adapter
LightMem,accelerate,surveyed_not_default,,candidate or alt adapter
LightMem,peft,surveyed_not_default,,candidate or alt adapter
LightMem,timm,surveyed_not_default,,candidate or alt adapter
LightMem,einops,surveyed_not_default,,candidate or alt adapter
LightMem,flash-attn,surveyed_not_default,,candidate or alt adapter
LightMem,ray,surveyed_not_default,,candidate or alt adapter
LightMem,wandb,surveyed_not_default,,candidate or alt adapter
LightMem,opencv-python/-contrib,surveyed_not_default,,candidate or alt adapter
LightMem,scikit-image,surveyed_not_default,,candidate or alt adapter
LightMem,decord,surveyed_not_default,,candidate or alt adapter
LightMem,pysrt,surveyed_not_default,,candidate or alt adapter
LightMem,qwen-vl-utils,surveyed_not_default,,candidate or alt adapter
LightMem,+§z,surveyed_not_default,,candidate or alt adapter
LightMem,h2,surveyed_not_default,,candidate or alt adapter
LightMem,nvidia-,surveyed_not_default,,candidate or alt adapter
LightMem,etc.),surveyed_not_default,,candidate or alt adapter
MemMachine,neo4j,rejected,server graph — embedded default sqlite_adjacency/kuzu D-26,
MemMachine,nebula5-python,surveyed_not_default,,candidate or alt adapter
MemMachine,qdrant-client,surveyed_not_default,,candidate or alt adapter
MemMachine,pgvector,surveyed_not_default,,candidate or alt adapter
MemMachine,sqlite-vec,surveyed_not_default,,candidate or alt adapter
MemMachine,usearch,surveyed_not_default,,candidate or alt adapter
MemMachine,hnswlib,surveyed_not_default,,candidate or alt adapter
MemMachine,sentence-transformers,rejected,heavy torch default; fastembed D-08 instead,
MemMachine,langchain-aws,surveyed_not_default,,candidate or alt adapter
MemMachine,langchain-text-splitters,surveyed_not_default,,candidate or alt adapter
MemMachine,nltk,rejected,core reject — heavy corpora; FTS5/Tantivy suffice,
MemMachine,agents:,surveyed_not_default,,candidate or alt adapter
MemMachine,dify_plugin,surveyed_not_default,,candidate or alt adapter
MemMachine,web/dev:,surveyed_not_default,,candidate or alt adapter
MemMachine,streamlit,surveyed_not_default,,candidate or alt adapter
MemMachine,pytest(-asyncio),surveyed_not_default,,candidate or alt adapter
MemMachine,mypy,surveyed_not_default,,candidate or alt adapter
MemMachine,hatch,surveyed_not_default,,candidate or alt adapter
MemMachine,boto3,surveyed_not_default,,candidate or alt adapter
MemMachine,cohere,surveyed_not_default,,candidate or alt adapter
MemMachine,google-generativeai,surveyed_not_default,,candidate or alt adapter
MemOS,langchain-text-splitters,surveyed_not_default,,candidate or alt adapter
MemOS,pymilvus,surveyed_not_default,,candidate or alt adapter
